	index	Rk	Player	Pos	Age	Tm	FG%	3P%	TRB	AST	STL	BLK	TOV	PTS	All Star %	Conference
202	222	223	LeBron James\jamesle01	SF	37	LAL	0.504	0.358	5.9	6.9	1.8	0.9	3.6	26.1	0.95	West
399	435	436	Karl-Anthony Towns\townska01	C	26	MIN	0.508	0.423	9.0	3.3	1.1	1.1	3.5	24.3	0.89	West
98	108	109	Anthony Davis\davisan02	C	28	LAL	0.52	0.182	10.2	3.0	1.2	2.1	2.2	23.8	0.88	West
212	233	234	Nikola Jokić\jokicni01	C	26	DEN	0.588	0.379	13.6	7.5	1.3	0.7	3.4	26.6	0.86	West
106	118	119	Luka Dončić\doncilu01	PG	22	DAL	0.447	0.326	8.0	8.5	1.0	0.5	4.6	25.6	0.85	West
97	107	108	Stephen Curry\curryst01	PG	33	GSW	0.431	0.399	5.5	6.1	1.6	0.5	3.3	26.9	0.79	West
137	155	156	Paul George\georgpa01	SF	31	LAC	0.422	0.318	7.3	5.4	1.9	0.4	4.3	25.0	0.78	West
292	317	318	Ja Morant\moranja01	PG	22	MEM	0.476	0.356	5.6	6.8	1.6	0.3	3.2	24.1	0.69	West
148	166	167	Draymond Green\greendr01	PF	31	GSW	0.556	0.308	8.0	7.3	1.4	1.0	3.1	8.3	0.68	West
421	458	459	Russell Westbrook\westbru01	PG	33	LAL	0.451	0.322	7.8	8.4	1.2	0.2	4.6	19.6	0.67	West
129	145	146	De'Aaron Fox\foxde01	PG	24	SAC	0.455	0.263	3.7	5.0	1.4	0.4	2.7	21.3	0.62	West
327	354	355	Chris Paul\paulch01	PG	36	PHO	0.481	0.329	4.0	10.1	2.0	0.3	2.4	14.5	0.61	West
18	21	22	LaMelo Ball\ballla01	PG	20	CHO	0.418	0.391	7.7	8.3	1.9	0.4	3.3	20.0	0.57	West
288	313	314	Donovan Mitchell\mitchdo01	SG	25	UTA	0.461	0.35	3.7	5.0	1.7	0.2	3.0	24.8	0.56	West
197	216	217	Brandon Ingram\ingrabr01	SF	24	NOP	0.45	0.36	6.3	4.9	0.6	0.4	2.9	23.4	0.55	West
48	51	52	Devin Booker\bookede01	SG	25	PHO	0.458	0.403	4.9	4.5	0.9	0.2	2.7	23.2	0.54	West
142	160	161	Rudy Gobert\goberru01	C	29	UTA	0.738	0.0	14.7	1.0	0.8	2.1	1.8	15.3	0.5	West
298	323	324	Dejounte Murray\murrade01	PG	25	SAS	0.441	0.339	8.3	8.4	1.9	0.4	2.4	17.7	0.49	West
117	130	131	Anthony Edwards\edwaran01	SG	20	MIN	0.434	0.36	5.8	3.6	1.6	0.7	3.3	22.1	0.47	West
140	158	159	Shai Gilgeous-Alexander\gilgesh01	PG	23	OKC	0.409	0.305	4.6	4.9	0.9	0.7	2.4	21.7	0.47	West
243	267	268	Damian Lillard\lillada01	PG	31	POR	0.384	0.305	4.2	7.7	0.6	0.4	2.8	22.0	0.47	West
403	439	440	Jonas Valančiūnas\valanjo01	C	29	NOP	0.522	0.465	12.1	2.4	0.6	0.9	2.2	18.7	0.41	West
270	294	295	CJ McCollum\mccolcj01	SG	30	POR	0.424	0.393	4.1	4.5	1.1	0.7	1.9	20.6	0.39	West
435	474	475	Christian Wood\woodch01	C	26	HOU	0.458	0.344	11.1	2.3	0.6	1.0	1.9	16.5	0.32	West
144	162	163	Eric Gordon\gordoer01	SG	33	HOU	0.477	0.434	1.8	3.1	0.6	0.5	2.6	14.7	0.23	West
16	18	19	Deandre Ayton\aytonde01	C	23	PHO	0.617	0.167	11.1	1.6	0.8	0.7	1.9	16.9	0.22	West
171	189	190	Gordon Hayward\haywago01	SF	31	CHO	0.47	0.403	4.9	3.9	0.8	0.6	1.9	18.4	0.22	West
55	59	60	Miles Bridges\bridgmi02	PF	23	CHO	0.47	0.328	7.3	3.6	1.1	0.9	1.9	19.8	0.21	West
335	364	365	Kevin Porter Jr.\porteke02	PG	21	HOU	0.358	0.309	4.4	5.8	1.3	0.3	4.0	12.8	0.19	West
182	200	201	Richaun Holmes\holmeri01	C	28	SAC	0.707	0.5	9.3	1.4	0.3	1.0	1.4	14.0	0.17	West
23	26	27	Harrison Barnes\barneha02	PF	29	SAC	0.459	0.381	6.6	2.4	0.9	0.1	1.9	17.5	0.13	West
36	39	40	Patrick Beverley\beverpa01	PG	33	MIN	0.458	0.342	4.1	4.7	0.9	0.9	1.2	8.7	0.13	West
139	157	158	Josh Giddey\giddejo01	SG	19	OKC	0.397	0.244	6.8	5.9	1.0	0.6	2.9	10.7	0.13	West
426	464	465	Andrew Wiggins\wiggian01	SF	26	GSW	0.488	0.408	4.5	1.8	0.8	0.6	1.6	18.4	0.13	West
14	15	16	D.J. Augustin\augusdj01	PG	34	HOU	0.437	0.45	1.0	2.5	0.2	0.0	1.3	5.0	0.11	West
364	395	396	D'Angelo Russell\russeda01	PG	25	MIN	0.387	0.332	4.1	6.4	0.9	0.7	2.6	18.8	0.11	West
339	368	369	Kristaps Porziņģis\porzikr01	PF	26	DAL	0.443	0.288	8.1	2.0	0.7	1.6	1.4	19.7	0.1	West
424	462	463	Joe Wieskamp\wieskjo01	SG	22	SAS	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.1	West
437	477	478	McKinley Wright IV\wrighmc01	PG	23	MIN	1.0	1.0	0.0	0.0	0.0	0.0	1.0	3.0	0.1	West
42	45	46	Keljin Blevins\blevike01	SF	26	POR	0.5	0.667	0.3	0.3	0.0	0.0	0.7	2.0	0.09	West
59	63	64	Dillon Brooks\brookdi01	SF	26	MEM	0.418	0.324	3.5	2.9	1.2	0.1	2.1	18.3	0.09	West
119	132	133	CJ Elleby\ellebcj01	SF	21	POR	0.455	0.333	1.3	0.3	0.0	0.0	0.5	1.7	0.09	West
127	143	144	Trent Forrest\forretr01	PG	23	UTA	0.524	0.333	1.1	0.8	0.3	0.0	0.6	1.5	0.09	West
216	237	238	Kai Jones\joneska01	C	21	CHO	0.5	0.0	0.4	0.1	0.0	0.0	0.3	0.6	0.09	West
281	306	307	Sam Merrill\merrisa01	SG	25	MEM	0.333	0.304	1.2	0.7	0.0	0.0	0.3	4.2	0.09	West
89	99	100	Petr Cornelie\cornepe01	PF	26	DEN	0.333	0.0	1.3	0.3	0.0	0.0	0.2	0.9	0.08	West
100	111	112	Gabriel Deck\deckga01	PF	26	OKC	0.5	0.333	0.8	0.5	0.2	0.0	0.3	2.2	0.08	West
230	252	253	Vit Krejci\krejcvi01	SG	21	OKC	0.0	0.0	1.0	0.0	0.0	0.0	0.3	0.7	0.08	West
234	257	258	Jock Landale\landajo01	C	26	SAS	0.667	0.4	0.6	0.3	0.0	0.2	0.2	2.4	0.08	West
249	273	274	Didi Louzada\louzama01	SF	22	NOP	0.0	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.08	West
333	362	363	Yves Pons\ponsyv01	SF	22	MEM	0.333	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.08	West
26	29	30	Will Barton\bartowi01	SG	31	DEN	0.443	0.382	5.0	4.2	0.9	0.4	1.8	16.0	0.07	West
29	32	33	Nicolas Batum\batumni01	PF	33	LAC	0.515	0.432	5.2	1.5	1.1	0.8	0.8	9.1	0.07	West
187	205	206	Dwight Howard\howardw01	C	36	LAL	0.625	0.75	5.4	0.5	0.8	0.7	0.9	5.0	0.07	West
310	337	338	Jusuf Nurkić\nurkiju01	C	27	POR	0.574	0.217	10.3	2.4	1.1	0.5	2.1	13.4	0.07	West
67	72	73	Trey Burke\burketr01	PG	29	DAL	0.461	0.395	1.1	1.9	0.4	0.0	0.9	7.7	0.06	West
126	142	143	Bryn Forbes\forbebr01	SG	28	SAS	0.465	0.43	1.2	0.7	0.4	0.0	0.9	7.9	0.06	West
191	209	210	Elijah Hughes\hugheel01	SF	23	UTA	0.0	0.0	0.2	0.0	0.0	0.0	0.2	0.3	0.06	West
226	248	249	Nathan Knight\knighna01	PF	24	MIN	0.625	0.0	1.2	0.3	0.1	0.2	0.3	1.9	0.06	West
275	299	300	JaVale McGee\mcgeeja01	C	34	PHO	0.646	0.25	7.5	0.6	0.4	0.8	1.5	10.6	0.06	West
321	348	349	Miye Oni\onimi01	SG	24	UTA	0.286	0.167	0.4	0.4	0.0	0.0	0.1	0.4	0.06	West
346	375	376	Jahmi'us Ramsey\ramseja01	SG	20	SAC	0.357	0.167	0.0	0.3	0.0	0.1	0.0	1.9	0.06	West
81	88	89	Josh Christopher\chrisjo01	SG	20	HOU	0.484	0.438	1.3	1.2	0.7	0.0	1.0	5.6	0.05	West
190	208	209	Jay Huff\huffja01	C	23	LAL	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.05	West
279	304	305	Ben McLemore\mclembe01	SG	28	POR	0.433	0.412	0.9	0.7	0.3	0.0	0.6	5.6	0.05	West
342	371	372	Joshua Primo\primojo01	SG	19	SAS	0.545	0.5	0.8	0.5	0.4	0.5	0.0	2.0	0.05	West
386	420	421	Jae'Sean Tate\tateja01	SF	26	HOU	0.495	0.321	5.8	3.1	0.9	0.7	2.0	12.3	0.05	West
413	449	450	Ish Wainright\wainris01	PF	27	PHO	0.25	0.182	1.3	0.3	0.3	0.0	0.3	1.3	0.05	West
65	70	71	Jalen Brunson\brunsja01	PG	25	DAL	0.497	0.325	4.0	5.0	0.8	0.0	1.4	14.8	0.04	West
86	95	96	Mike Conley\conlemi01	PG	34	UTA	0.49	0.457	2.1	5.4	1.2	0.3	1.8	13.6	0.04	West
320	347	348	Eugene Omoruyi\omorueu01	SF	24	DAL	0.4	0.5	1.8	0.5	0.0	0.0	0.0	1.8	0.04	West
379	412	413	Ish Smith\smithis01	PG	33	CHO	0.417	0.5	1.3	2.4	0.4	0.2	0.9	4.8	0.04	West
423	460	461	Derrick White\whitede01	SG	27	SAS	0.415	0.288	3.9	5.2	1.2	0.9	1.5	14.1	0.04	West
110	122	123	Sekou Doumbouya\doumbse01	PF	21	LAL	0.625	0.5	3.0	0.0	1.5	1.0	1.0	7.0	0.03	West
156	174	175	Tyrese Haliburton\halibty01	SG	21	SAC	0.442	0.395	4.0	5.7	1.8	0.9	1.9	11.5	0.03	West
199	219	220	Jaren Jackson Jr.\jacksja02	PF	22	MEM	0.428	0.343	5.3	1.0	0.9	1.9	1.5	16.4	0.03	West
237	260	261	Jake Layman\laymaja01	SF	27	MIN	0.308	0.333	0.7	0.1	0.1	0.1	0.2	1.0	0.03	West
278	303	304	Jordan McLaughlin\mclaujo01	PG	25	MIN	0.295	0.2	0.9	2.1	0.6	0.0	0.7	2.2	0.03	West
306	333	334	Zeke Nnaji\nnajize01	PF	21	DEN	0.486	0.528	3.4	0.4	0.1	0.4	0.4	6.5	0.03	West
336	365	366	Michael Porter Jr.\portemi01	SF	23	DEN	0.359	0.208	6.6	1.9	1.1	0.2	1.3	9.9	0.03	West
358	389	390	Isaiah Roby\robyis01	PF	23	OKC	0.516	0.333	2.7	0.8	0.2	0.4	0.7	6.4	0.03	West
41	44	45	Eric Bledsoe\bledser01	PG	32	LAC	0.425	0.318	3.8	3.7	1.3	0.4	2.0	9.5	0.02	West
45	48	49	Bol Bol\bolbo01	PF	22	DEN	0.438	0.0	1.3	0.4	0.1	0.2	0.0	1.4	0.02	West
61	65	66	Greg Brown III\browngr01	SF	20	POR	0.35	0.0	1.3	0.5	0.2	0.4	0.2	1.5	0.02	West
69	74	75	Jared Butler\butleja02	SG	21	UTA	0.344	0.316	0.7	0.6	0.1	0.4	0.5	1.9	0.02	West
73	79	80	Vlatko Čančar\cancavl01	PF	24	DEN	0.375	0.8	1.1	0.8	0.3	0.1	0.4	2.6	0.02	West
153	171	172	Josh Green\greenjo02	SG	21	DAL	0.6	0.5	1.5	0.5	0.4	0.1	0.2	2.4	0.02	West
166	184	185	Isaiah Hartenstein\harteis01	C	23	LAC	0.657	0.667	4.7	1.9	0.9	1.3	1.0	7.6	0.02	West
169	187	188	Jaxson Hayes\hayesja02	C	21	NOP	0.506	0.364	3.2	0.3	0.3	0.6	0.7	5.6	0.02	West
188	206	207	Markus Howard\howarma02	SG	22	DEN	0.355	0.391	0.3	0.3	0.4	0.0	0.4	4.3	0.02	West
211	232	233	Keon Johnson\johnske07	SG	19	LAC	0.286	0.0	0.6	0.4	0.2	0.0	0.2	1.8	0.02	West
228	250	251	John Konchar\konchjo01	SG	25	MEM	0.573	0.5	3.7	1.3	0.8	0.2	0.5	4.4	0.02	West
240	263	264	Alex Len\lenal01	C	28	SAC	0.526	0.4	4.2	1.0	0.2	1.0	1.1	6.1	0.02	West
258	282	283	Boban Marjanović\marjabo01	C	33	DAL	0.646	0.333	1.9	0.1	0.0	0.1	0.6	4.9	0.02	West
262	286	287	Cody Martin\martico01	SF	26	CHO	0.5	0.5	4.5	2.6	1.4	0.6	0.8	9.3	0.02	West
264	288	289	Kenyon Martin Jr.\martike04	SF	21	HOU	0.541	0.295	3.2	1.2	0.4	0.4	0.4	7.5	0.02	West
273	297	298	Jalen McDaniels\mcdanja01	SF	24	CHO	0.527	0.44	3.6	1.0	0.4	0.3	0.7	5.9	0.02	West
291	316	317	Moses Moody\moodymo01	SG	19	GSW	0.379	0.133	0.6	0.2	0.1	0.1	0.1	1.4	0.02	West
308	335	336	Jaylen Nowell\nowelja01	SG	22	MIN	0.375	0.286	0.9	1.1	0.2	0.3	0.1	3.0	0.02	West
313	340	341	Royce O'Neale\onealro01	SF	28	UTA	0.5	0.402	5.0	2.4	1.5	0.7	1.1	7.8	0.02	West
341	370	371	Norman Powell\powelno01	SF	28	POR	0.466	0.403	2.7	1.9	0.9	0.4	1.4	17.8	0.02	West
359	390	391	Rajon Rondo\rondora01	PG	35	LAL	0.317	0.28	2.4	3.6	0.8	0.2	1.6	3.4	0.02	West
368	399	400	Jay Scrubb\scrubja01	SG	21	LAC	0.393	0.286	0.5	0.5	0.3	0.3	0.4	3.4	0.02	West
369	401	402	Alperen Şengün\sengual01	C	19	HOU	0.492	0.294	4.7	2.7	1.1	0.8	1.8	9.2	0.02	West
378	411	412	Dennis Smith Jr.\smithde03	PG	24	POR	0.425	0.278	2.3	3.1	1.3	0.4	1.8	5.8	0.02	West
389	423	424	Daniel Theis\theisda01	C	29	HOU	0.496	0.3	5.2	0.8	0.5	0.7	1.3	8.9	0.02	West
405	441	442	Jarred Vanderbilt\vandeja01	PF	22	MIN	0.561	0.222	8.2	1.2	1.5	0.7	1.0	6.2	0.02	West
418	454	455	P.J. Washington\washipj01	PF	23	CHO	0.465	0.432	5.4	2.2	0.6	1.2	1.2	10.6	0.02	West
441	481	482	Cody Zeller\zelleco01	C	29	POR	0.566	0.0	4.6	0.8	0.3	0.3	0.7	5.1	0.02	West
2	3	4	Santi Aldama\aldamsa01	PF	21	MEM	0.364	0.111	2.6	0.8	0.1	0.2	0.3	3.6	0.01	West
7	8	9	Jose Alvarado\alvarjo01	PG	23	NOP	0.385	0.4	0.6	1.1	0.5	0.0	0.1	1.8	0.01	West
8	9	10	Kyle Anderson\anderky01	PF	28	MEM	0.443	0.357	5.4	2.6	1.1	0.6	1.0	8.4	0.01	West
11	12	13	Carmelo Anthony\anthoca01	PF	37	LAL	0.43	0.413	4.1	0.9	0.7	0.6	0.8	13.4	0.01	West
17	20	21	Marvin Bagley III\baglema01	PF	22	SAC	0.477	0.286	6.7	0.6	0.2	0.3	0.5	8.1	0.01	West
82	90	91	Brandon Clarke\clarkbr01	PF	25	MEM	0.61	0.091	4.4	1.4	0.4	0.9	0.4	7.7	0.01	West
83	91	92	Jordan Clarkson\clarkjo01	SG	29	UTA	0.381	0.305	3.1	2.1	0.6	0.2	1.2	14.9	0.01	West
93	103	104	Jae Crowder\crowdja01	PF	31	PHO	0.405	0.344	4.8	1.4	1.2	0.5	0.9	9.5	0.01	West
94	104	105	Jarrett Culver\culveja01	SG	22	MEM	0.525	0.25	1.5	1.3	0.5	0.1	0.3	4.5	0.01	West
122	135	136	Drew Eubanks\eubandr01	C	24	SAS	0.52	0.2	4.6	1.3	0.4	0.8	1.2	5.5	0.01	West
123	137	138	Derrick Favors\favorde01	C	30	OKC	0.509	0.222	5.1	0.6	0.5	0.2	0.3	5.9	0.01	West
143	161	162	Aaron Gordon\gordoaa01	PF	26	DEN	0.515	0.341	5.6	2.3	0.6	0.7	1.5	14.0	0.01	West
152	170	171	Jeff Green\greenje02	C	35	DEN	0.484	0.328	3.0	1.1	0.3	0.5	1.0	9.6	0.01	West
165	183	184	Josh Hart\hartjo01	PF	26	NOP	0.508	0.333	6.8	4.1	0.8	0.3	1.7	11.3	0.01	West
195	214	215	Andre Iguodala\iguodan01	SF	38	GSW	0.365	0.161	3.5	3.6	0.6	0.7	0.6	3.5	0.01	West
196	215	216	Joe Ingles\inglejo01	SF	34	UTA	0.448	0.402	3.0	3.5	0.5	0.1	1.0	7.8	0.01	West
201	221	222	Reggie Jackson\jacksre01	SG	31	LAC	0.396	0.329	3.5	4.1	0.6	0.2	2.1	17.5	0.01	West
203	224	225	Ty Jerome\jeromty01	SG	24	OKC	0.397	0.282	1.0	1.2	0.6	0.1	0.6	6.5	0.01	West
213	234	235	Damian Jones\jonesda03	C	26	SAC	0.591	0.5	2.8	0.6	0.1	0.3	0.4	2.8	0.01	West
244	268	269	Nassir Little\littlna01	SF	21	POR	0.481	0.316	5.2	0.8	0.7	0.7	0.9	8.6	0.01	West
282	307	308	Chimezie Metu\metuch01	C	24	SAC	0.415	0.274	6.3	0.9	0.8	0.9	1.1	8.6	0.01	West
293	318	319	Marcus Morris\morrima03	PF	32	LAC	0.433	0.371	4.8	1.9	0.5	0.3	1.4	13.8	0.01	West
302	327	328	Larry Nance Jr.\nancela02	PF	29	POR	0.517	0.277	5.3	1.7	0.9	0.3	0.8	6.3	0.01	West
323	350	351	Kelly Oubre Jr.\oubreke01	SF	26	CHO	0.46	0.386	4.1	1.4	1.1	0.3	1.1	16.6	0.01	West
330	357	358	Gary Payton II\paytoga02	PG	29	GSW	0.67	0.417	3.0	0.7	1.2	0.3	0.5	6.4	0.01	West
340	369	370	Dwight Powell\poweldw01	C	30	DAL	0.569	0.35	4.4	1.1	0.4	0.5	0.7	5.5	0.01	West
348	377	378	Austin Reaves\reaveau01	SG	23	LAL	0.5	0.39	2.5	1.1	0.2	0.1	0.7	5.8	0.01	West
394	430	431	Killian Tillie\tilliki02	C	23	MEM	0.396	0.364	1.3	0.5	0.5	0.5	0.3	3.5	0.01	West
398	434	435	Juan Toscano-Anderson\toscaju01	SF	28	GSW	0.515	0.273	2.8	2.2	0.6	0.4	1.1	4.7	0.01	West
4	5	6	Nickeil Alexander-Walker\alexani01	SG	23	NOP	0.366	0.31	3.9	2.6	1.0	0.4	1.5	13.5	0.0	West
21	24	25	Desmond Bane\banede01	SF	23	MEM	0.465	0.407	4.4	2.3	0.9	0.4	1.4	16.2	0.0	West
28	31	32	Keita Bates-Diop\bateske01	SF	26	SAS	0.457	0.2	3.5	0.5	0.5	0.3	0.8	3.8	0.0	West
30	33	34	Kent Bazemore\bazemke01	SF	32	LAL	0.322	0.311	1.9	0.8	0.9	0.3	0.4	4.0	0.0	West
31	34	35	Darius Bazley\bazleda01	PF	21	OKC	0.373	0.281	6.3	1.3	0.9	1.1	1.4	8.5	0.0	West
33	36	37	Malik Beasley\beaslma01	SG	25	MIN	0.361	0.341	3.2	1.6	0.6	0.2	0.7	11.0	0.0	West
40	43	44	Nemanja Bjelica\bjeline01	C	33	GSW	0.479	0.4	3.9	1.6	0.7	0.3	1.1	6.6	0.0	West
44	47	48	Bojan Bogdanović\bogdabo02	PF	32	UTA	0.474	0.422	3.8	1.7	0.5	0.0	1.4	17.0	0.0	West
