	index	Rk	Player	Pos	Age	Tm	FG%	3P%	TRB	AST	STL	BLK	TOV	PTS	All Star %	Conference
46	49	50	Leandro Bolmaro\bolmale01	SF	21	MIN	0.267	0.1	1.8	0.5	0.3	0.0	0.5	1.5	0.0	West
49	52	53	Brandon Boston Jr.\bostobr01	SG	20	LAC	0.392	0.343	1.6	0.4	0.6	0.2	0.7	5.8	0.0	West
51	54	55	James Bouknight\bouknja01	SG	21	CHO	0.375	0.474	1.6	0.4	0.1	0.0	0.4	4.0	0.0	West
52	55	56	Avery Bradley\bradlav01	SG	31	LAL	0.406	0.4	2.5	0.8	0.8	0.2	0.5	5.8	0.0	West
54	58	59	Mikal Bridges\bridgmi01	SF	25	PHO	0.527	0.389	3.9	1.8	1.4	0.5	0.8	12.1	0.0	West
58	62	63	Armoni Brooks\brookar01	SG	23	HOU	0.373	0.333	1.9	1.3	0.6	0.2	0.5	6.6	0.0	West
63	68	69	Sterling Brown\brownst02	SG	26	DAL	0.355	0.275	3.2	0.8	0.5	0.2	0.7	3.0	0.0	West
66	71	72	Reggie Bullock\bullore01	SF	30	DAL	0.354	0.274	2.7	0.9	0.3	0.1	0.6	5.6	0.0	West
72	78	79	Facundo Campazzo\campafa01	PG	30	DEN	0.396	0.356	1.8	3.1	1.0	0.3	1.0	6.1	0.0	West
78	85	86	Willie Cauley-Stein\caulewi01	C	28	DAL	0.457	0.5	2.1	0.5	0.3	0.2	0.4	1.9	0.0	West
80	87	88	Chris Chiozza\chiozch01	PG	26	GSW	0.367	0.409	1.5	1.6	0.5	0.0	0.8	2.9	0.0	West
84	93	94	Amir Coffey\coffeam01	SG	24	LAC	0.341	0.333	1.6	0.6	0.1	0.1	0.3	3.3	0.0	West
91	101	102	Robert Covington\covinro01	PF	31	POR	0.387	0.333	4.7	1.2	1.2	1.1	1.1	6.4	0.0	West
99	110	111	Terence Davis\daviste02	SG	24	SAC	0.414	0.295	3.0	1.0	0.8	0.4	1.3	9.2	0.0	West
107	119	120	Luguentz Dort\dortlu01	SF	22	OKC	0.423	0.332	3.8	1.8	0.8	0.4	1.6	17.0	0.0	West
111	124	125	PJ Dozier\doziepj01	SG	25	DEN	0.364	0.313	3.5	1.6	0.6	0.3	0.7	5.4	0.0	West
120	133	134	Wayne Ellington\ellinwa01	SG	34	LAL	0.397	0.398	1.5	0.7	0.5	0.1	0.4	6.6	0.0	West
124	139	140	Dorian Finney-Smith\finnedo01	PF	28	DAL	0.435	0.37	4.8	1.8	1.4	0.5	1.0	9.3	0.0	West
134	152	153	Usman Garuba\garubus01	PF	19	HOU	0.375	0.222	2.6	0.8	0.4	0.4	0.2	1.7	0.0	West
136	154	155	Rudy Gay\gayru01	PF	35	UTA	0.443	0.4	5.0	0.9	0.5	0.2	0.9	9.4	0.0	West
145	163	164	Devonte' Graham\grahade01	PG	26	NOP	0.366	0.353	2.4	4.5	1.1	0.1	1.6	13.3	0.0	West
149	167	168	Jalen Green\greenja05	SG	19	HOU	0.382	0.278	3.1	2.3	0.6	0.2	2.7	14.0	0.0	West
150	168	169	JaMychal Green\greenja01	PF	31	DEN	0.409	0.22	3.3	0.8	0.8	0.5	1.0	5.4	0.0	West
158	176	177	Tim Hardaway Jr.\hardati02	SG	29	DAL	0.384	0.333	3.9	2.3	1.0	0.1	0.6	14.4	0.0	West
160	178	179	Maurice Harkless\harklma01	SF	28	SAC	0.382	0.22	2.4	0.5	0.4	0.4	0.5	3.6	0.0	West
174	192	193	Willy Hernangómez\hernawi01	C	27	NOP	0.647	1.0	6.6	1.4	0.4	0.3	1.0	8.3	0.0	West
176	194	195	Buddy Hield\hieldbu01	SG	29	SAC	0.382	0.355	4.0	2.1	0.8	0.3	1.6	15.6	0.0	West
185	203	204	Talen Horton-Tucker\hortota01	SG	21	LAL	0.406	0.278	4.5	2.9	1.3	0.5	1.5	11.3	0.0	West
186	204	205	Danuel House\houseda01	SF	28	HOU	0.338	0.294	2.7	1.2	0.3	0.3	1.1	4.8	0.0	West
193	212	213	Bones Hyland\hylanbo01	PG	21	DEN	0.374	0.337	1.7	1.6	0.7	0.2	0.8	8.2	0.0	West
194	213	214	Serge Ibaka\ibakase01	C	32	LAC	0.362	0.4	3.1	1.2	0.2	0.3	0.5	4.3	0.0	West
206	227	228	Cameron Johnson\johnsca02	PF	25	PHO	0.424	0.412	3.8	1.3	0.8	0.3	0.8	10.2	0.0	West
210	231	232	Keldon Johnson\johnske04	SF	22	SAS	0.474	0.443	6.1	1.8	0.9	0.2	1.3	14.7	0.0	West
215	236	237	Herb Jones\joneshe01	C	23	NOP	0.461	0.333	3.3	1.8	1.4	0.9	1.1	6.9	0.0	West
217	238	239	Tre Jones\jonestr01	PG	22	SAS	0.483	0.125	1.6	1.8	0.4	0.0	0.6	4.0	0.0	West
218	239	240	Tyus Jones\jonesty01	PG	25	MEM	0.467	0.4	2.6	4.2	0.9	0.1	0.8	7.7	0.0	West
221	243	244	Frank Kaminsky\kaminfr01	C	28	PHO	0.545	0.333	4.6	1.4	0.9	0.8	0.6	10.6	0.0	West
222	244	245	Luke Kennard\kennalu01	SG	25	LAC	0.438	0.451	3.5	2.0	0.7	0.1	0.9	11.4	0.0	West
223	245	246	Louis King\kinglo02	SF	22	SAC	0.318	0.286	1.8	0.3	0.5	0.0	0.0	6.0	0.0	West
225	247	248	Maxi Kleber\klebima01	PF	30	DAL	0.427	0.359	5.4	0.9	0.4	0.8	0.6	7.3	0.0	West
231	254	255	Jonathan Kuminga\kuminjo01	SF	19	GSW	0.462	0.125	1.6	0.3	0.3	0.1	0.5	3.3	0.0	West
238	261	262	Damion Lee\leeda03	SG	29	GSW	0.417	0.314	3.0	1.0	0.4	0.1	0.5	7.8	0.0	West
242	265	266	Kira Lewis Jr.\lewiski01	PG	20	NOP	0.404	0.224	1.6	2.0	0.5	0.0	1.1	5.9	0.0	West
246	270	271	Kevon Looney\looneke01	C	25	GSW	0.543	0.0	6.4	1.3	0.5	0.7	0.6	5.8	0.0	West
254	278	279	Théo Maledon\maledth01	PG	20	OKC	0.227	0.111	1.6	1.0	0.3	0.1	1.0	2.4	0.0	West
256	280	281	Terance Mann\mannte01	SF	25	LAC	0.472	0.364	5.5	2.3	0.6	0.1	1.1	9.8	0.0	West
257	281	282	Tre Mann\manntr01	PG	20	OKC	0.419	0.373	1.8	0.5	0.6	0.3	0.7	7.4	0.0	West
260	284	285	Naji Marshall\marshna01	SF	24	NOP	0.311	0.125	2.8	1.1	0.4	0.2	1.0	3.5	0.0	West
265	289	290	Garrison Mathews\mathega01	SG	25	HOU	0.428	0.362	3.5	0.6	0.7	0.4	0.4	12.3	0.0	West
272	296	297	Jaden McDaniels\mcdanja02	PF	21	MIN	0.38	0.273	4.4	0.8	1.0	0.5	0.9	6.3	0.0	West
274	298	299	Doug McDermott\mcderdo01	PF	30	SAS	0.459	0.406	2.3	1.3	0.2	0.1	0.7	11.1	0.0	West
280	305	306	De'Anthony Melton\meltode01	SG	23	MEM	0.408	0.346	4.0	2.6	1.6	0.6	1.6	10.1	0.0	West
287	312	313	Davion Mitchell\mitchda01	PG	23	SAC	0.396	0.307	2.6	3.6	0.7	0.2	1.1	9.7	0.0	West
290	315	316	Malik Monk\monkma01	SG	23	LAL	0.447	0.361	2.8	2.2	0.7	0.3	1.3	9.7	0.0	West
295	320	321	Monte Morris\morrimo01	PG	26	DEN	0.484	0.369	2.7	4.3	0.8	0.2	1.4	12.8	0.0	West
297	322	323	Trey Murphy III\murphtr02	SF	21	NOP	0.363	0.373	2.2	0.5	0.3	0.1	0.4	4.4	0.0	West
299	324	325	Mike Muscala\muscami01	C	30	OKC	0.467	0.443	3.2	0.5	0.3	0.5	0.4	8.4	0.0	West
301	326	327	Abdel Nader\naderab01	SF	28	PHO	0.343	0.286	1.9	0.5	0.6	0.3	0.8	2.4	0.0	West
309	336	337	Frank Ntilikina\ntilila01	PG	23	DAL	0.349	0.333	1.5	1.2	0.6	0.1	0.5	4.0	0.0	West
311	338	339	David Nwaba\nwabada01	SF	29	HOU	0.479	0.167	3.1	0.6	0.6	0.2	0.5	4.1	0.0	West
316	343	344	Josh Okogie\okogijo01	SG	23	MIN	0.333	0.25	2.2	0.9	0.6	0.3	0.5	2.5	0.0	West
326	353	354	Eric Paschall\pascher01	PF	25	UTA	0.419	0.3	1.8	0.6	0.1	0.1	0.5	3.3	0.0	West
328	355	356	Cameron Payne\payneca01	PG	27	PHO	0.387	0.308	3.0	3.3	0.6	0.3	2.0	10.5	0.0	West
329	356	357	Elfrid Payton\paytoel01	PG	27	PHO	0.414	0.25	2.1	2.4	0.4	0.1	0.9	3.9	0.0	West
332	361	362	Aleksej Pokusevski\pokusal01	PF	20	OKC	0.338	0.2	4.3	1.2	0.5	0.5	1.2	4.5	0.0	West
334	363	364	Jordan Poole\poolejo01	SG	22	GSW	0.442	0.338	3.4	3.4	1.0	0.2	2.5	17.9	0.0	West
337	366	367	Otto Porter\porteot01	PF	28	GSW	0.444	0.402	4.7	1.0	0.8	0.3	0.6	7.5	0.0	West
343	372	373	Taurean Prince\princta02	PF	27	MIN	0.366	0.309	2.1	0.8	0.4	0.2	0.5	4.6	0.0	West
350	379	380	Davon Reed\reedda01	SG	26	DEN	0.368	0.375	3.8	1.3	1.5	0.2	0.3	3.2	0.0	West
352	381	382	Naz Reid\reidna01	C	22	MIN	0.459	0.354	3.4	0.7	0.5	0.9	1.0	8.9	0.0	West
354	384	385	Austin Rivers\riverau01	SG	29	DEN	0.346	0.271	1.4	0.8	0.5	0.1	0.6	3.9	0.0	West
357	388	389	Jeremiah Robinson-Earl\robinje02	C	21	OKC	0.412	0.333	5.7	0.8	0.5	0.3	0.9	6.9	0.0	West
362	393	394	Terry Rozier\roziete01	SG	27	CHO	0.435	0.355	3.4	3.6	1.2	0.5	1.4	17.6	0.0	West
366	397	398	Tomáš Satoranský\satorto01	SG	30	NOP	0.321	0.143	2.0	2.0	0.3	0.0	0.7	2.7	0.0	West
371	403	404	Landry Shamet\shamela01	SG	24	PHO	0.378	0.387	2.3	1.6	0.3	0.1	0.6	8.1	0.0	West
375	407	408	Anfernee Simons\simonan01	SG	22	POR	0.446	0.394	2.7	2.1	0.4	0.2	1.1	12.8	0.0	West
380	413	414	Jalen Smith\smithja04	PF	21	PHO	0.379	0.091	3.1	0.2	0.2	0.4	0.4	3.7	0.0	West
381	414	415	Tony Snell\snellto01	SG	30	POR	0.326	0.306	1.4	0.7	0.2	0.1	0.2	2.0	0.0	West
388	422	423	Garrett Temple\templga01	SG	35	NOP	0.391	0.378	2.8	1.0	0.9	0.5	0.8	5.5	0.0	West
392	428	429	JT Thor\thorjt01	PF	19	CHO	0.364	0.214	1.7	0.9	0.6	0.4	0.3	3.1	0.0	West
395	431	432	Xavier Tillman Sr.\tillmxa01	PF	23	MEM	0.454	0.222	3.2	1.4	1.2	0.5	0.7	5.3	0.0	West
407	443	444	Devin Vassell\vassede01	SF	21	SAS	0.459	0.364	3.7	1.4	1.1	0.8	0.6	11.1	0.0	West
415	451	452	Lonnie Walker\walkelo01	SG	23	SAS	0.385	0.295	2.9	2.3	0.6	0.3	1.3	10.6	0.0	West
420	457	458	Paul Watson\watsopa01	SF	27	OKC	0.133	0.154	2.4	0.6	0.2	0.6	0.6	1.4	0.0	West
425	463	464	Aaron Wiggins\wiggiaa01	SG	23	OKC	0.455	0.333	1.6	1.0	0.4	0.1	0.8	3.0	0.0	West
428	466	467	Kenrich Williams\willike04	SF	27	OKC	0.461	0.423	3.6	2.0	1.0	0.2	0.8	7.0	0.0	West
431	470	471	Ziaire Williams\willizi02	SF	20	MEM	0.354	0.246	1.5	0.6	0.4	0.3	0.6	4.7	0.0	West
433	472	473	Justise Winslow\winslju01	SF	25	LAC	0.404	0.231	2.1	1.0	0.5	0.4	0.9	2.4	0.0	West
438	478	479	Thaddeus Young\youngth01	PF	33	SAS	0.566	0.0	3.4	2.5	0.9	0.3	1.0	6.2	0.0	West
9	10	11	Giannis Antetokounmpo\antetgi01	PF	27	MIL	0.529	0.28	11.6	5.8	1.1	1.6	3.3	27.0	0.89	East
116	129	130	Kevin Durant\duranke01	PF	33	BRK	0.523	0.382	7.9	5.9	0.6	0.9	3.2	29.7	0.86	East
70	75	76	Jimmy Butler\butleji01	SF	32	MIA	0.509	0.194	5.8	5.2	2.2	0.3	1.9	22.8	0.79	East
121	134	135	Joel Embiid\embiijo01	C	27	PHI	0.445	0.369	10.9	4.3	1.1	1.3	2.6	24.3	0.79	East
387	421	422	Jayson Tatum\tatumja01	SF	23	BOS	0.423	0.339	8.6	3.6	1.0	0.8	2.8	26.2	0.76	East
102	114	115	DeMar DeRozan\derozde01	PF	32	CHI	0.498	0.333	5.3	4.1	0.9	0.4	2.0	26.4	0.68	East
439	479	480	Trae Young\youngtr01	PG	23	ATL	0.461	0.383	4.1	9.3	1.0	0.1	4.1	27.0	0.66	East
159	177	178	James Harden\hardeja01	PG	32	BRK	0.404	0.337	7.9	9.6	1.4	0.7	5.0	20.8	0.65	East
236	259	260	Zach LaVine\lavinza01	SF	26	CHI	0.49	0.391	5.3	4.2	0.5	0.3	2.7	26.0	0.63	East
32	35	36	Bradley Beal\bealbr01	SG	28	WAS	0.452	0.279	4.6	5.8	0.9	0.3	3.5	22.8	0.59	East
133	150	151	Darius Garland\garlada01	PG	22	CLE	0.467	0.389	3.0	7.4	1.3	0.1	3.8	19.0	0.44	East
365	396	397	Domantas Sabonis\sabondo01	C	25	IND	0.59	0.293	11.8	4.2	1.1	0.4	3.0	18.3	0.41	East
62	66	67	Jaylen Brown\brownja02	SF	25	BOS	0.463	0.37	5.1	2.4	1.1	0.5	2.4	21.2	0.37	East
251	275	276	Kyle Lowry\lowryky01	PG	35	MIA	0.43	0.335	4.4	7.9	1.0	0.3	3.1	13.8	0.35	East
373	405	406	Pascal Siakam\siakapa01	PF	27	TOR	0.47	0.3	7.6	3.7	0.6	0.8	2.2	19.1	0.28	East
347	376	377	Julius Randle\randlju01	PF	27	NYK	0.424	0.344	9.8	5.2	0.8	0.7	3.4	19.6	0.26	East
57	61	62	Malcolm Brogdon\brogdma01	PG	29	IND	0.448	0.313	5.5	6.2	0.9	0.4	2.3	19.7	0.24	East
409	445	446	Nikola Vučević\vucevni01	C	31	CHI	0.404	0.34	10.5	3.6	1.0	1.0	1.6	15.2	0.23	East
6	7	8	Jarrett Allen\allenja01	C	23	CLE	0.703	0.167	11.0	2.0	0.9	1.4	2.0	16.9	0.21	East
146	164	165	Jerami Grant\grantje01	PF	27	DET	0.414	0.331	4.8	2.6	1.1	1.1	2.1	20.1	0.19	East
24	27	28	Scottie Barnes\barnesc01	PF	20	TOR	0.488	0.368	8.3	3.3	1.1	1.0	1.9	15.4	0.18	East
164	182	183	Tobias Harris\harrito02	PF	29	PHI	0.459	0.299	7.7	3.4	0.3	0.6	1.6	18.5	0.18	East
175	193	194	Tyler Herro\herroty01	SG	22	MIA	0.44	0.382	5.2	3.7	0.6	0.1	3.1	20.3	0.18	East
1	2	3	Bam Adebayo\adebaba01	C	24	MIA	0.519	0.0	10.2	3.2	1.1	0.3	2.9	18.7	0.17	East
184	202	203	Al Horford\horfoal01	C	35	BOS	0.453	0.295	7.8	3.5	0.8	1.5	1.0	12.2	0.17	East
12	13	14	Cole Anthony\anthoco01	PG	21	ORL	0.417	0.366	6.1	5.6	0.8	0.2	3.0	19.9	0.16	East
406	442	443	Fred VanVleet\vanvlfr01	PG	27	TOR	0.43	0.389	5.0	6.5	1.6	0.6	3.1	19.8	0.16	East
247	271	272	Brook Lopez\lopezbr01	C	33	MIL	0.333	0.5	5.0	0.0	1.0	3.0	0.0	8.0	0.14	East
283	308	309	Khris Middleton\middlkh01	SF	30	MIL	0.412	0.351	5.7	4.9	1.1	0.1	3.1	17.8	0.14	East
132	149	150	Langston Galloway\gallola01	G	30	BRK	0.5	1.0	1.0	0.0	0.0	0.0	1.0	3.0	0.13	East
277	301	302	Alfonzo McKinnie\mckinal01	F	29	CHI	0.333	0.667	0.0	1.0	0.0	1.0	1.0	6.0	0.13	East
338	367	368	Bobby Portis\portibo01	C	26	MIL	0.473	0.402	9.0	1.4	0.9	1.0	1.6	15.6	0.13	East
167	185	186	Udonis Haslem\hasleud01	C	41	MIA	0.5	0.0	1.2	0.2	0.0	0.2	0.0	1.2	0.12	East
3	4	5	LaMarcus Aldridge\aldrila01	C	36	BRK	0.573	0.367	5.7	0.9	0.4	1.2	0.8	14.0	0.11	East
208	229	230	Jalen Johnson\johnsja05	PF	20	ATL	0.5	0.5	0.7	0.0	0.0	0.0	0.0	2.0	0.11	East
232	255	256	Kyle Kuzma\kuzmaky01	PF	26	WAS	0.42	0.344	8.0	2.9	0.6	0.7	1.9	12.8	0.11	East
180	198	199	Jrue Holiday\holidjr01	PG	31	MIL	0.476	0.369	4.4	6.5	1.4	0.5	2.5	16.4	0.1	East
268	292	293	Skylar Mays\mayssk01	SG	24	ATL	0.8	0.5	0.3	0.1	0.0	0.0	0.3	2.0	0.1	East
331	358	359	Jamorko Pickett\pickeja01	PF	24	DET	1.0	1.0	0.0	0.0	0.0	0.0	0.3	1.0	0.1	East
76	83	84	Wendell Carter Jr.\cartewe01	C	22	ORL	0.505	0.348	10.1	2.6	0.6	0.6	1.5	12.9	0.09	East
85	94	95	John Collins\collijo01	PF	24	ATL	0.557	0.402	7.8	2.1	0.7	1.3	1.0	17.1	0.09	East
109	121	122	Devon Dotson\dotsode01	PG	22	CHI	0.417	0.2	1.2	0.8	0.0	0.0	0.2	3.2	0.09	East
141	159	160	Anthony Gill\gillan01	PF	29	WAS	0.769	1.0	1.4	0.2	0.0	0.2	0.2	2.5	0.09	East
289	314	315	Evan Mobley\mobleev01	PF	20	CLE	0.474	0.333	8.3	2.5	0.9	1.8	1.6	13.8	0.09	East
417	453	454	Duane Washington Jr.\washidu02	PG	21	IND	0.5	0.333	0.3	0.0	0.0	0.0	0.0	1.7	0.09	East
19	22	23	Lonzo Ball\balllo01	PG	24	CHI	0.413	0.421	5.5	4.9	1.7	1.0	2.5	12.8	0.08	East
374	406	407	Marko Simonovic\simonma01	C	22	CHI	0.0	0.0	0.7	0.0	0.0	0.0	0.3	1.0	0.08	East
402	438	439	Myles Turner\turnemy01	C	25	IND	0.513	0.364	7.4	1.0	0.6	2.9	1.3	12.9	0.08	East
74	80	81	Clint Capela\capelca01	C	27	ATL	0.57	0.0	12.9	1.4	0.9	1.5	0.6	11.4	0.07	East
88	98	99	Sharife Cooper\coopesh01	PG	20	ATL	0.333	0.0	0.0	0.7	0.0	0.0	0.3	0.7	0.07	East
95	105	106	Cade Cunningham\cunnica01	PG	20	DET	0.388	0.321	6.2	4.5	1.4	0.6	3.8	15.9	0.07	East
96	106	107	Seth Curry\curryse01	SG	31	PHI	0.516	0.39	3.0	3.0	0.8	0.2	1.6	16.1	0.07	East
267	291	292	Tyrese Maxey\maxeyty01	PG	21	PHI	0.48	0.371	3.5	4.7	0.7	0.6	1.4	17.0	0.07	East
401	437	438	P.J. Tucker\tuckepj01	PF	36	MIA	0.503	0.456	5.7	2.1	0.7	0.3	0.9	7.6	0.07	East
434	473	474	Cassius Winston\winstca01	PG	23	WAS	0.0	0.0	0.0	1.0	0.0	0.0	0.5	1.0	0.07	East
20	23	24	Mo Bamba\bambamo01	C	23	ORL	0.457	0.324	8.6	1.7	0.8	2.2	1.4	10.3	0.06	East
172	190	191	Aaron Henry\henryaa01	SF	22	PHI	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06	East
207	228	229	David Johnson\johnsda08	SG	20	TOR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06	East
